lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c250"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerd09da414f793b941^2750cc14f793b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c0000000000000000^3387"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o36"77FF525C-B460-45F3-B870-B3559FE64AED-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.639793
e429127445.198617
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_int.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_net.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c254"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilera8e1a314f793b941^96093315f793b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c0000000000000000^3399"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o36"60FBEB55-9D2B-49CC-BC67-D70B4388E15B-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.641504
e429127444.813311
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_int.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c252"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler5551a414f793b941^1e33d014f793b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c0000000000000000^3393"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o36"F11E8891-D3DC-4BE9-86EB-1D2DBBA33FFF-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.640157
e429127444.894948
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_int.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_stream.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c252"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerf5f6a314f793b941^611be514f793b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c0000000000000000^3393"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o36"79E951D4-9E04-4D4E-9916-1AEA853610E3-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_zlib.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.637431
e429127444.824439
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_zlib.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
